Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/coroutines.py first seen with mtime 1597469487.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_socket.cpython-37m-darwin.so first seen with mtime 1597469656.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/policy.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/checks/async_checks.py first seen with mtime 1711221802.841723
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/importlib/abc.py first seen with mtime 1597469486.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/pytz/exceptions.py first seen with mtime 1711221801.9676216
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/serializers/json.py first seen with mtime 1711221802.854287
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1711221802.4912026
File /Users/mj/PycharmProjects/pythonProject1/kiosk/kiosk/settings.py first seen with mtime 1716921964.1780643
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/pickle.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/models/deletion.py first seen with mtime 1711221802.8709478
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/models/sql/__init__.py first seen with mtime 1711221802.8766613
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/ssl.py first seen with mtime 1597469485.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_asyncio.cpython-37m-darwin.so first seen with mtime 1597469653.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/wsgi.py first seen with mtime 1711221802.8399444
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/template/loader.py first seen with mtime 1711221802.896088
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/utils/duration.py first seen with mtime 1711221802.905751
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/urls/base.py first seen with mtime 1711221802.9019704
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/models/base.py first seen with mtime 1711221802.8703337
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/templatetags/tz.py first seen with mtime 1711221802.8998668
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/whitenoise/media_types.py first seen with mtime 1716918705.4459429
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/bz2.py first seen with mtime 1597469485.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/mime/text.py first seen with mtime 1597469487.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/re.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/utils/inspect.py first seen with mtime 1711221802.9072392
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/checks/security/__init__.py first seen with mtime 1711221802.843125
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/migrations/migration.py first seen with mtime 1711221802.866984
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/models/functions/math.py first seen with mtime 1711221802.8760135
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/checks/security/sessions.py first seen with mtime 1711221802.8435977
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/utils/formats.py first seen with mtime 1711221802.906326
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/base_tasks.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/template/loaders/__init__.py first seen with mtime 1711221802.8978846
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/gzip.py first seen with mtime 1597469485.0
